review,page,scraped_at
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",1,2025-07-03T19:04:50.899164
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",1,2025-07-03T19:04:50.899222
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",1,2025-07-03T19:04:50.899246
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",1,2025-07-03T19:04:50.899252
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",1,2025-07-03T19:04:50.899280
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",1,2025-07-03T19:04:50.899291
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,1,2025-07-03T19:04:50.899326
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",1,2025-07-03T19:04:50.899342
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",1,2025-07-03T19:04:50.899358
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",1,2025-07-03T19:04:50.899375
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",1,2025-07-03T19:04:50.899390
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",2,2025-07-03T19:04:53.668602
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",2,2025-07-03T19:04:53.668635
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",2,2025-07-03T19:04:53.668651
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",2,2025-07-03T19:04:53.668656
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",2,2025-07-03T19:04:53.668668
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",2,2025-07-03T19:04:53.668681
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,2,2025-07-03T19:04:53.668693
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",2,2025-07-03T19:04:53.668705
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",2,2025-07-03T19:04:53.668717
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",2,2025-07-03T19:04:53.668730
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",2,2025-07-03T19:04:53.668742
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",3,2025-07-03T19:04:56.331391
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",3,2025-07-03T19:04:56.331432
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",3,2025-07-03T19:04:56.331454
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",3,2025-07-03T19:04:56.331460
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",3,2025-07-03T19:04:56.331482
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",3,2025-07-03T19:04:56.331499
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,3,2025-07-03T19:04:56.331515
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",3,2025-07-03T19:04:56.331531
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",3,2025-07-03T19:04:56.331547
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",3,2025-07-03T19:04:56.331565
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",3,2025-07-03T19:04:56.331580
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",4,2025-07-03T19:04:58.991544
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",4,2025-07-03T19:04:58.991583
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",4,2025-07-03T19:04:58.991602
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",4,2025-07-03T19:04:58.991606
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",4,2025-07-03T19:04:58.991623
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",4,2025-07-03T19:04:58.991638
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,4,2025-07-03T19:04:58.991652
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",4,2025-07-03T19:04:58.991666
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",4,2025-07-03T19:04:58.991680
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",4,2025-07-03T19:04:58.991695
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",4,2025-07-03T19:04:58.991708
